fk_film,fk_genre
1,1
1,2
2,1
2,3
2,4
3,1
3,2
4,5
4,2
4,1
5,1
6,1
6,6
6,7
7,1
7,2
8,1
8,2
9,3
9,1
9,7
10,3
10,1
11,8
11,9
11,5
12,10
12,11
12,8
13,2
13,1
14,10
14,11
14,8
15,1
15,2
16,8
16,1
16,2
16,5
17,5
17,2
17,12
17,1
18,13
19,8
19,9
20,1
21,13
22,11
22,8
22,1
22,10
23,1
23,14
24,13
24,11
24,8
25,1
25,15
26,11
26,8
26,1
26,10
27,12
27,9
28,9
28,5
28,8
28,11
28,12
29,1
29,7
29,8
30,1
30,7
30,8
31,8
31,5
32,1
32,3
32,2
33,1
33,15
34,3
35,1
35,2
35,5
36,3
37,1
37,7
38,3
38,1
39,9
39,11
39,10
39,8
40,1
40,2
40,5
41,3
42,13
42,1
42,2
42,7
43,10
43,11
43,8
44,11
44,3
44,9
45,8
45,9
45,5
45,11
46,8
46,11
46,1
47,1
47,7
48,2
48,1
49,1
49,7
49,15
50,1
50,12
50,5
50,3
51,11
51,1
51,13
52,3
53,1
53,5
53,12
54,13
54,11
54,1
55,1
55,2
56,5
56,1
57,1
57,5
58,1
58,2
59,1
59,6
59,15
59,7
60,1
61,1
62,8
62,1
62,2
62,5
63,3
63,4
63,1
63,15
64,12
64,5
65,5
65,1
65,9
66,1
66,15
67,16
67,11
67,3
68,16
68,11
68,3
69,12
69,1
69,5
70,8
70,2
70,5
71,1
72,3
72,4
73,16
73,11
73,3
74,9
74,11
74,10
74,8
75,3
75,1
76,3
76,2
76,4
77,1
77,6
77,12
78,1
78,2
78,7
79,1
80,1
80,2
80,7
81,16
81,3
81,10
81,11
82,3
83,2
83,1
83,5
84,9
84,10
84,11
84,8
85,11
85,10
85,9
86,1
87,1
87,2
87,5
88,1
89,3
89,2
90,7
90,1
91,9
91,11
91,10
91,8
92,3
93,8
93,5
94,8
94,9
94,5
95,8
95,5
95,1
96,9
96,8
96,11
96,1
97,1
97,7
98,16
98,8
98,11
98,9
99,1
99,2
99,7
100,8
100,2
100,5
100,3
101,1
101,2
102,1
103,1
103,2
103,3
104,16
104,11
104,10
105,3
106,11
106,1
107,1
107,11
107,15
108,1
108,3
108,9
109,3
109,7
110,3
111,1
111,3
111,14
111,7
112,8
112,1
113,1
113,2
113,5
113,7
114,2
114,5
114,3
115,2
115,1
115,5
116,16
116,11
116,10
117,1
117,11
118,1
118,6
118,15
119,9
119,5
120,8
120,9
120,12
121,9
121,5
122,1
122,15
123,8
123,11
124,3
125,1
126,5
127,16
127,11
127,1
127,17
128,8
128,2
128,5
129,8
129,1
130,16
130,4
130,17
131,16
131,12
132,1
132,15
133,3
134,8
134,2
134,1
134,5
135,13
136,9
136,8
136,11
137,1
137,15
137,7
138,3
139,16
139,11
139,10
139,3
140,9
140,11
140,10
142,3
142,6
143,1
143,5
144,1
144,3
145,1
145,15
146,1
147,1
147,7
148,16
148,11
148,3
149,11
149,9
149,5
150,3
150,1
151,3
151,17
151,13
151,11
152,5
152,2
152,1
153,3
153,15
154,3
155,15
155,1
156,11
156,1
156,15
157,16
157,9
157,11
158,1
158,2
158,5
159,11
159,3
159,9
159,8
160,8
160,3
160,2
161,1
162,1
162,17
162,16
162,10
163,1
163,2
163,5
164,1
164,5
164,6
165,17
165,4
165,3
166,16
166,3
166,11
166,10
167,2
167,5
168,1
169,3
169,1
170,1
170,10
170,4
171,10
171,11
172,1
172,7
173,3
174,3
174,2
175,8
175,11
175,9
176,1
176,9
177,16
177,8
177,11
177,9
178,1
178,5
179,3
179,4
180,2
180,1
180,5
181,8
181,5
181,11
182,3
182,15
183,3
184,3
185,3
186,5
187,3
187,1
187,15
188,16
188,10
188,4
188,1
189,3
189,1
189,4
190,8
190,5
191,16
191,11
191,3
192,8
192,5
193,9
193,12
193,5
194,1
195,11
195,1
195,15
195,6
196,8
196,2
196,5
196,1
197,8
197,11
197,1
198,1
199,1
199,7
199,6
200,16
200,11
200,10
200,4
201,1
201,15
202,9
202,11
202,1
203,3
204,11
204,13
205,16
205,3
206,8
206,1
206,7
207,1
207,3
208,3
208,8
208,4
209,2
209,1
210,1
210,4
211,1
212,1
213,1
213,4
213,3
214,16
214,11
214,9
215,10
215,11
215,1
216,16
216,3
216,10
217,11
217,1
217,7
218,2
218,1
218,5
219,3
219,8
219,4
220,1
221,1
221,6
221,5
222,15
222,1
223,1
223,7
223,5
224,3
224,1
224,4
225,16
225,11
225,10
226,1
226,4
226,6
226,19
227,2
227,1
227,5
228,3
228,1
228,4
229,3
229,2
229,9
230,11
230,3
230,9
230,13
231,1
231,2
232,3
232,15
233,3
233,1
233,17
233,4
234,1
235,11
235,1
235,6
236,1
236,15
236,6
236,5
237,3
237,4
237,11
237,15
237,8
238,1
238,6
238,15
239,1
240,3
240,1
240,15
241,11
241,3
242,16
242,10
243,9
243,1
244,2
244,1
245,1
246,1
247,1
247,2
247,5
248,3
249,16
249,3
250,13
250,1
250,3
250,11
251,1
252,8
252,11
252,9
252,5
253,8
253,11
253,1
254,8
254,11
254,1
254,4
254,15
255,1
256,13
256,11
257,5
257,1
257,8
257,19
258,16
258,11
258,3
259,3
260,1
261,8
261,2
261,1
261,5
262,16
262,8
262,11
262,10
263,3
264,1
264,15
265,16
265,1
265,15
266,13
266,1
266,4
267,3
267,1
267,4
268,2
268,1
268,5
269,5
269,1
269,2
270,1
270,5
271,1
271,2
272,3
272,2
272,11
272,10
273,3
274,3
275,3
275,4
276,16
276,4
277,1
277,5
278,5
278,11
278,4
279,1
279,4
280,1
280,6
280,15
281,15
281,1
282,1
283,3
283,1
283,4
284,8
284,3
284,15
285,11
285,12
285,5
285,1
286,16
286,11
286,3
287,16
287,11
287,2
287,3
288,10
288,3
288,4
289,9
289,11
289,1
290,6
290,1
290,2
290,5
291,16
291,3
291,1
292,3
292,8
293,11
293,10
293,9
293,16
294,16
294,8
294,11
294,3
294,10
295,2
295,5
295,1
296,8
296,2
296,1
296,5
297,1
298,1
298,6
298,15
299,1
300,1
301,8
301,1
301,6
302,16
302,11
303,16
303,11
304,10
304,11
304,4
304,1
305,11
305,1
305,6
306,3
306,2
306,8
307,1
307,6
307,2
307,5
307,7
308,1
308,8
308,5
309,1
309,4
310,1
310,3
311,1
311,7
312,3
313,16
313,11
313,10
314,16
314,11
314,3
315,16
315,1
315,15
315,7
316,16
316,9
316,3
316,11
316,2
316,8
317,11
317,1
317,7
318,1
318,6
319,5
319,2
319,1
320,16
320,11
320,10
320,9
321,1
321,7
322,16
322,10
323,1
324,1
324,3
324,4
325,1
325,12
325,10
326,16
326,11
326,10
327,16
327,1
327,4
328,1
328,7
329,1
329,3
330,5
330,2
330,1
331,1
331,10
331,4
332,16
332,11
332,3
333,1
333,4
333,9
334,1
334,2
334,5
335,17
335,3
335,1
336,3
336,2
337,8
337,2
337,3
337,1
338,1
338,7
339,13
339,3
339,8
340,12
340,5
341,1
341,15
341,11
341,6
342,11
342,15
342,1
342,7
343,3
344,1
344,2
345,3
345,1
346,16
347,1
347,7
347,6
348,3
348,11
349,1
350,1
351,2
351,5
351,1
352,1
352,6
353,1
353,5
354,16
354,10
354,4
354,17
355,3
355,10
356,3
357,5
358,16
358,10
358,17
359,2
359,1
359,5
360,3
361,1
361,4
361,15
362,16
362,17
362,4
363,1
363,3
364,1
364,11
364,6
365,1
365,6
366,1
367,11
367,10
367,6
368,1
369,3
369,1
369,4
370,15
370,5
370,1
371,11
371,1
371,7
372,1
373,1
373,2
373,5
374,1
374,4
375,1
375,4
376,16
376,3
376,17
376,4
376,10
377,1
377,2
377,5
378,3
378,2
379,8
379,2
379,5
379,1
380,3
380,15
381,3
381,2
381,4
382,2
382,5
382,1
383,3
383,15
384,2
385,1
385,4
386,15
386,8
386,1
386,6
387,1
388,1
389,1
390,17
390,1
390,7
391,1
392,1
393,3
393,1
393,4
394,1
394,7
394,6
395,3
395,5
395,4
396,9
396,8
396,3
396,5
397,16
397,8
397,11
398,1
398,9
399,7
399,5
399,1
400,3
400,11
401,1
401,4
401,7
401,11
402,4
402,5
403,16
403,11
403,1
404,12
404,10
405,16
405,4
405,17
405,10
406,1
406,10
407,3
407,4
407,1
408,1
408,15
409,1
409,6
409,7
410,1
410,7
411,1
411,8
412,1
413,1
413,10
413,12
414,1
414,4
414,15
415,1
416,11
416,8
416,10
416,3
417,1
417,10
417,4
418,10
418,4
418,11
419,11
419,1
419,5
420,1
420,2
420,5
421,13
421,1
422,3
422,1
423,1
423,2
423,4
424,1
424,4
425,1
425,6
426,16
426,3
427,1
428,1
428,2
428,5
429,1
429,14
430,2
430,1
431,11
431,1
431,13
432,1
433,1
433,5
434,1
435,1
436,3
436,2
437,3
437,1
438,1
438,2
439,1
439,2
439,5
440,3
440,9
441,1
441,3
441,5
442,3
443,1
443,7
444,7
444,2
444,1
445,8
445,1
445,15
446,3
446,2
447,1
448,1
448,7
448,6
449,1
450,1
450,4
451,1
451,3
451,15
452,1
452,4
453,1
453,2
453,5
454,1
455,8
455,11
455,1
456,17
456,1
457,1
457,7
458,9
458,11
458,8
459,8
459,11
459,9
459,10
460,1
460,5
460,2
461,3
461,4
462,1
462,3
463,16
463,8
464,1
464,15
465,5
466,1
466,7
467,1
467,7
468,1
469,1
470,1
470,2
470,5
471,1
471,7
472,8
472,3
472,15
472,4
473,9
473,8
473,5
473,1
474,1
474,2
474,9
475,8
475,11
475,5
476,1
477,3
477,4
478,1
478,9
479,1
480,1
481,1
481,2
482,2
482,5
483,1
483,14
484,16
484,6
485,2
485,1
485,14
486,1
486,2
486,5
487,1
488,16
488,11
488,1
488,10
489,1
489,7
490,13
490,1
490,11
491,1
491,2
491,5
491,8
492,1
493,16
493,8
493,11
493,10
494,16
494,1
494,10
494,4
495,3
496,1
496,3
497,3
497,1
497,14
498,1
499,1
499,15
500,1
500,15
501,1
501,15
502,8
502,5
503,1
503,15
504,1
504,4
504,7
505,1
505,7
506,5
506,1
506,2
507,13
507,1
507,10
508,3
508,4
508,2
509,1
509,2
509,5
510,1
510,3
511,1
512,1
513,5
513,11
513,1
514,16
514,8
514,1
514,10
515,3
516,1
517,1
517,15
518,7
518,3
518,1
518,2
519,7
519,15
519,6
519,1
520,1
520,15
520,4
521,13
521,8
521,1
522,1
522,4
523,16
523,8
523,9
523,5
524,1
525,5
525,12
526,16
526,7
526,2
526,1
527,17
528,16
528,11
528,1
528,10
529,1
529,11
530,3
530,4
531,16
531,8
531,9
532,1
532,4
533,1
534,1
534,10
534,12
535,1
535,6
536,1
537,1
537,6
537,16
538,3
538,2
539,12
539,5
539,1
540,17
540,4
540,1
541,5
541,1
541,2
542,11
542,3
542,1
542,14
543,1
543,9
544,3
544,2
545,1
545,5
545,6
545,8
546,1
546,15
547,16
547,10
548,1
548,5
549,1
549,5
550,1
550,4
551,1
552,2
552,1
552,5
553,2
553,1
553,5
554,1
555,3
555,4
556,1
557,1
557,6
557,15
558,3
558,10
559,3
560,3
560,1
561,12
561,5
562,3
562,1
563,1
564,1
564,4
564,15
565,3
565,1
565,4
566,13
566,1
567,1
567,3
567,4
568,3
569,1
570,8
570,11
570,3
571,1
571,4
571,15
572,2
572,1
572,5
573,1
574,13
574,11
575,1
575,4
575,2
576,1
576,4
576,11
577,3
577,1
577,5
578,1
578,15
579,1
580,1
580,4
580,15
581,16
581,1
581,6
581,4
582,1
582,2
583,1
583,2
584,11
584,1
584,10
585,12
585,5
586,2
586,3
586,5
586,1
587,1
588,16
588,1
588,12
588,9
589,1
589,3
589,15
590,1
591,2
591,1
591,5
592,3
592,4
593,1
593,17
593,4
594,1
595,1
595,15
595,6
596,1
597,1
597,12
597,5
598,1
599,1
600,1
600,8
600,11
601,16
601,11
601,3
602,9
602,11
602,1
603,9
603,11
603,1
604,1
604,2
605,3
605,11
605,2
605,10
606,1
606,9
606,5
607,3
607,1
608,4
608,3
608,1
609,3
609,1
610,2
610,1
610,4
611,1
612,1
612,3
612,15
613,1
613,9
614,10
614,1
614,4
615,1
615,4
616,1
616,3
617,7
617,6
617,4
617,3
617,1
618,1
618,5
618,15
619,1
619,3
619,2
619,10
620,6
620,1
620,4
621,1
622,1
622,7
623,1
624,1
625,1
626,8
626,1
626,2
626,5
627,1
628,11
628,8
628,1
628,10
629,9
629,10
629,3
629,11
630,4
630,1
631,10
631,11
631,8
632,1
632,6
632,7
633,1
633,7
634,13
634,3
634,11
635,1
635,15
636,1
637,7
637,1
637,14
638,3
639,1
640,3
641,8
641,2
641,1
641,5
642,3
643,3
643,8
644,4
644,3
644,1
645,1
646,16
646,11
646,10
647,1
647,2
648,6
648,8
648,11
648,15
648,1
649,1
649,3
649,15
650,1
650,6
651,14
651,1
651,3
652,1
653,1
653,5
653,15
654,16
654,8
654,9
655,3
655,1
655,4
655,7
656,1
656,7
657,3
657,1
658,1
658,4
659,3
659,15
660,1
661,1
662,8
662,11
662,9
662,10
663,2
663,3
663,5
664,10
664,12
665,16
665,3
666,2
666,1
666,7
667,3
668,8
668,2
668,5
669,8
669,1
669,2
669,5
670,16
670,11
670,3
671,8
671,1
671,2
671,5
672,16
672,11
672,3
673,5
673,2
674,1
674,5
675,1
676,9
676,11
676,8
676,5
677,11
677,9
677,10
678,3
679,15
679,6
679,1
680,2
680,4
680,3
680,5
681,16
681,11
681,6
681,3
682,3
682,1
682,2
683,16
683,5
683,9
683,8
684,1
685,3
685,1
686,1
686,7
687,8
687,1
687,3
687,4
688,5
689,1
689,3
690,1
691,6
691,1
692,1
693,8
693,11
693,9
693,10
694,1
695,3
696,1
697,8
697,1
697,6
697,7
698,1
698,4
699,1
699,15
700,1
700,3
700,6
701,1
701,6
701,15
702,2
702,1
702,5
703,3
703,1
703,4
704,1
705,1
706,3
706,1
707,2
707,1
708,16
708,4
709,1
710,16
711,8
711,11
711,2
711,5
712,16
712,11
712,3
713,3
714,1
714,2
714,5
715,3
715,1
716,3
716,2
716,8
717,16
717,17
717,10
718,3
718,6
719,3
719,17
720,1
720,5
720,2
721,15
721,1
721,6
722,3
722,4
723,1
723,3
723,4
724,1
725,1
725,15
726,1
726,15
726,6
727,11
727,1
727,4
728,8
728,1
728,2
728,5
729,1
729,8
729,15
729,6
730,7
730,1
731,1
731,4
731,15
732,2
733,8
733,11
733,9
733,10
733,3
734,1
734,4
735,3
735,9
736,1
736,3
736,4
737,12
737,5
737,1
738,3
738,1
738,4
739,16
739,1
739,4
739,9
740,1
740,5
740,2
741,3
741,1
742,16
742,3
742,13
743,16
743,8
743,1
743,10
744,1
745,1
746,1
746,15
747,10
747,4
747,1
748,8
748,1
748,2
749,16
750,9
750,8
750,5
751,9
751,8
751,11
751,5
752,1
752,6
752,15
753,15
753,7
753,5
753,1
754,1
754,3
754,7
755,2
755,1
755,5
756,8
756,1
756,2
756,5
756,7
757,2
757,5
757,1
757,8
758,1
758,7
759,1
759,3
760,1
761,3
761,2
762,3
763,1
763,2
763,4
763,5
764,9
764,12
764,5
765,1
765,4
765,15
766,1
767,1
768,1
769,9
769,8
769,2
769,5
769,1
770,8
770,11
770,1
770,9
770,5
771,1
771,5
772,1
772,2
772,7
773,1
774,3
774,12
775,1
775,10
775,4
776,1
776,6
776,15
777,1
777,7
778,8
778,3
779,1
779,6
779,5
779,7
780,8
780,1
780,2
780,7
781,1
781,7
781,6
781,15
782,1
782,7
783,16
783,1
784,1
784,5
784,6
785,3
786,2
786,1
786,5
787,16
787,11
787,10
788,8
788,1
789,4
789,3
789,11
789,14
790,16
790,8
790,9
791,1
792,1
792,15
793,1
793,15
794,1
794,15
795,11
795,1
796,8
796,11
796,9
796,5
797,3
798,5
798,2
798,1
799,1
799,7
800,3
800,1
800,5
801,8
801,11
801,9
801,5
802,1
802,6
802,2
803,16
803,11
803,3
803,10
804,16
804,9
804,8
804,11
805,3
805,15
806,8
806,1
806,7
807,3
808,1
808,2
809,4
809,1
810,8
810,11
810,15
811,3
812,2
812,1
812,5
812,7
813,11
813,4
814,16
814,1
814,5
815,1
815,4
816,1
817,2
817,5
818,1
818,5
819,16
820,1
820,17
820,4
821,1
822,1
823,8
823,11
823,9
824,8
824,9
824,5
825,13
825,1
825,5
826,12
826,5
827,1
828,3
828,4
829,5
829,1
829,2
830,3
830,2
831,16
831,11
831,3
831,4
832,8
832,2
832,1
832,5
833,1
833,15
834,3
834,1
834,4
835,1
836,1
836,15
837,9
837,5
837,1
837,12
838,16
838,3
838,4
839,1
839,4
840,1
840,5
840,10
841,15
841,6
841,5
841,1
842,9
842,8
842,11
842,1
843,4
843,1
844,1
844,7
845,3
845,2
846,5
846,1
846,2
847,1
847,2
847,5
848,1
848,2
848,7
849,2
849,1
850,16
850,17
851,1
852,11
852,8
852,6
853,1
853,4
853,5
854,11
854,4
854,15
855,6
855,8
855,11
855,15
855,1
856,16
856,8
856,1
856,10
857,1
858,1
858,11
858,7
859,1
860,1
861,1
861,4
862,1
863,8
863,11
863,9
863,5
864,17
864,4
864,3
865,3
865,1
865,4
866,8
866,3
866,2
867,5
867,1
867,4
868,1
868,5
868,2
869,1
869,5
870,1
870,3
871,5
871,15
871,1
872,1
872,4
872,3
873,8
873,1
873,5
873,15
874,15
874,6
874,1
874,7
875,3
876,8
876,6
876,11
876,1
877,16
877,11
877,3
878,1
878,15
878,3
879,11
879,4
879,6
880,13
881,1
881,12
882,11
882,1
882,6
883,1
884,3
884,1
884,10
885,4
885,1
886,1
887,11
887,15
888,4
888,1
889,1
889,6
890,8
890,11
890,1
891,8
891,1
892,3
893,1
894,8
894,11
894,3
894,5
895,3
896,16
896,11
896,1
896,3
897,8
897,9
897,5
898,16
898,8
898,3
899,15
899,6
899,11
899,8
899,1
900,1
900,2
900,5
901,16
901,17
901,1
902,1
902,7
903,3
904,3
904,4
905,1
905,2
905,5
905,7
906,8
906,1
906,2
906,5
907,1
908,5
909,1
909,15
910,16
910,9
911,1
911,4
912,1
913,7
913,1
913,4
914,1
915,1
915,12
916,11
916,1
917,1
917,7
918,10
918,17
918,11
918,3
919,8
919,11
919,10
919,9
919,3
920,1
920,3
920,2
920,5
921,16
921,10
921,11
921,3
921,1
922,1
922,4
923,1
923,6
923,15
923,7
924,1
924,9
924,5
925,16
925,11
925,3
926,1
926,2
927,3
928,1
928,6
929,1
930,4
930,1
931,1
931,6
932,8
932,15
932,1
933,7
933,6
933,2
933,1
934,1
935,1
935,7
936,1
936,4
937,16
937,1
937,4
938,1
938,15
939,1
940,1
940,3
940,17
941,1
941,5
941,7
942,7
942,1
943,1
944,1
944,4
945,8
945,11
945,5
946,3
946,17
946,10
947,8
947,9
947,11
948,3
948,1
948,7
949,1
949,7
950,1
951,3
951,1
951,4
952,12
953,3
954,1
954,7
955,3
955,2
955,8
956,16
956,11
956,4
957,1
957,4
957,5
958,16
958,3
958,11
959,1
959,4
959,6
959,7
960,17
960,4
960,1
961,1
962,3
962,4
963,1
963,2
963,5
964,1
965,1
965,5
965,2
966,2
966,1
966,5
966,4
967,2
967,1
967,5
968,3
968,1
969,8
969,2
969,1
970,1
971,3
971,1
971,10
972,4
972,1
973,11
973,10
974,1
974,4
974,5
974,10
975,1
975,4
975,15
976,1
976,7
977,8
977,1
977,11
978,1
979,1
979,5
980,1
980,3
980,4
981,1
982,3
983,2
983,5
983,1
984,3
985,16
985,1
985,3
986,16
986,9
986,1
986,5
987,1
988,1
988,5
989,1
989,15
990,3
991,16
991,8
991,2
991,1
991,5
991,9
992,1
992,4
993,1
993,4
994,3
995,8
995,3
995,11
995,9
995,4
996,1
996,7
997,11
997,3
997,1
997,10
998,16
998,10
999,2
999,5
1000,1
1000,4
