name_cz,name_en,release_year
Vykoupení z věznice Shawshank,The Shawshank Redemption,1994
Forrest Gump,Forrest Gump,1994
Zelená míle,The Green Mile,1999
Sedm,Se7en,1995
Přelet nad kukaččím hnízdem,One Flew over the Cuckoo's Nest,1975
Schindlerův seznam,Schindler's List,1993
Kmotr,The Godfather,1972
Dvanáct rozhněvaných mužů,12 Angry Men,1957
Nedotknutelní,The Intouchables,2011
Pelíšky,Cosy Dens,1999
Terminátor 2: Den zúčtování,Terminator 2: Judgment Day,1991
Pán prstenů: Společenstvo Prstenu,The Lord of the Rings: The Fellowship of the Ring,2001
Pulp Fiction: Historky z podsvětí,Pulp Fiction,1994
Pán prstenů: Návrat krále,The Lord of the Rings: The Return of the King,2003
Kmotr II,The Godfather: Part II,1974
Temný rytíř,The Dark Knight,2008
Mlčení jehňátek,The Silence of the Lambs,1991
Tenkrát na Západě,Once Upon a Time in the West,1968
Matrix,The Matrix,1999
Gran Torino,Gran Torino,2008
"Hodný, zlý a ošklivý","The Good, the Bad and the Ugly",1966
Dobyvatelé ztracené archy,Raiders of the Lost Ark,1981
Rain Man,Rain Man,1988
Sedm statečných,The Magnificent Seven,1960
Vyšší princip,Higher Principle,1960
Indiana Jones a Poslední křížová výprava,Indiana Jones and the Last Crusade,1989
Vetřelec,Alien,1979
Vetřelci,Aliens,1986
Rivalové,Rush,2013
Le Mans '66,Ford v Ferrari,2019
Smrtonosná past,Die Hard,1988
Podraz,The Sting,1973
Zachraňte vojína Ryana,Saving Private Ryan,1998
S čerty nejsou žerty,Give the Devil His Due,1984
Leon,Léon: The Professional,1994
"„Marečku, podejte mi pero!“","Marecek, Pass Me the Pen!",1976
Amadeus,Amadeus,1984
Obecná škola,The Elementary School,1991
Star Wars: Epizoda V - Impérium vrací úder,Star Wars: Episode V - The Empire Strikes Back,1980
L. A. - Přísně tajné,L.A. Confidential,1997
Cesta do hlubin študákovy duše,Journey into the Depth of the Student's Soul,1939
Butch Cassidy a Sundance Kid,Butch Cassidy and the Sundance Kid,1969
Pán prstenů: Dvě věže,The Lord of the Rings: The Two Towers,2002
Návrat do budoucnosti,Back to the Future,1985
Počátek,Inception,2010
Gladiátor,Gladiator,2000
Čistá duše,A Beautiful Mind,2001
Město bohů,City of God,2002
Pianista,The Pianist,2002
Spalovač mrtvol,The Cremator,1968
Tanec s vlky,Dances with Wolves,1990
Vesničko má středisková,My Sweet Little Village,1985
Šestý smysl,The Sixth Sense,1999
Nespoutaný Django,Django Unchained,2012
Casino,Casino,1995
Prokletý ostrov,Shutter Island,2010
Klub rváčů,Fight Club,1999
Kult hákového kříže,American History X,1998
Statečné srdce,Braveheart,1995
Million Dollar Baby,Million Dollar Baby,2004
Dobrý Will Hunting,Good Will Hunting,1997
Nelítostný souboj,Heat,1995
Život je krásný,Life Is Beautiful,1997
Psycho,Psycho,1960
Dokonalý trik,The Prestige,2006
Četa,Platoon,1986
12 úkolů pro Asterixe,The Twelve Tasks of Asterix,1976
Klaus,Klaus,2019
Osvícení,The Shining,1980
Smrtonosná zbraň,Lethal Weapon,1987
Hon,The Hunt,2012
Prázdniny v Římě,Roman Holiday,1953
Shrek,Shrek,2001
Star Wars: Epizoda IV - Nová naděje,Star Wars: Episode IV - A New Hope,1977
Na samotě u lesa,Seclusion Near a Forest(festivalový název),1976
Někdo to rád horké,Some Like It Hot,1959
Kladivo na čarodějnice,Witchhammer,1969
Motýlek,Papillon,1973
Requiem za sen,Requiem for a Dream,2000
Mafiáni,Goodfellas,1990
Coco,Coco,2017
U pokladny stál...,He Stood at the Till,1939
Tenkrát v Americe,Once Upon a Time in America,1984
Star Wars: Epizoda III - Pomsta Sithů,Star Wars: Episode III - Revenge of the Sith,2005
Cesta do pravěku,Journey to the Beginning of Time,1955
Warrior,Warrior,2011
Obvyklí podezřelí,The Usual Suspects,1995
Americká krása,American Beauty,1999
Podfu(c)k,Snatch,2000
Bohemian Rhapsody,Bohemian Rhapsody,2018
Star Wars: Epizoda VI - Návrat Jediů,Star Wars: Episode VI - Return of the Jedi,1983
Byl jednou jeden král...,"Once Upon a Time, There Was a King...",1954
Bourneovo ultimátum,The Bourne Ultimatum,2007
Terminátor,The Terminator,1984
Uprchlík,The Fugitive,1993
Duna: Část druhá,Dune: Part Two,2024
Čas probuzení,Awakenings,1990
Spider-Man: Napříč paralelními světy,Spider-Man: Across the Spider-Verse,2023
"Chyť mě, když to dokážeš",Catch Me If You Can,2002
Poslední skaut,The Last Boy Scout,1991
Frajer Luke,Cool Hand Luke,1967
25 let neviny,25 Years of Innocence,2020
Trainspotting,Trainspotting,1996
Princezna Mononoke,Princess Mononoke,1997
Světáci,Men About Town,1969
Medvěd,"V kinech od27.10.1989
										TriStar Pictures",1988
Hanebný pancharti,Inglourious Basterds,2009
Truman Show,The Truman Show,1998
"Jára Cimrman ležící, spící","Jára Cimrman Lying, Sleeping",1983
Škola základ života,School Is the Foundation of Life,1938
Zelená kniha,Green Book,2018
Sedm samurajů,Seven Samurai,1954
Americký gangster,American Gangster,2007
Sbal prachy a vypadni,"Lock, Stock and Two Smoking Barrels",1998
Zjizvená tvář,Scarface,1983
Cesta do fantazie,Spirited Away,2001
Třináct životů,Thirteen Lives,2022
Černý jestřáb sestřelen,Black Hawk Down,2001
12 opic,12 Monkeys,1995
Predátor,Predator,1987
Osudový dotek,The Butterfly Effect,2004
Obchod na korze,The Shop on Main Street,1965
Batman začíná,Batman Begins,2005
"Vrchní, prchni!","Run, Waiter, Run!",1980
Rocky,Rocky,1976
Memento,Memento,2000
Lví král,The Lion King,1994
Smrtonosná zbraň 2,Lethal Weapon 2,1989
Top Gun: Maverick,Top Gun: Maverick,2022
Sněhurka a sedm trpaslíků,Snow White and the Seven Dwarfs,1937
Čarodějův učeň,The Sorcerer's Apprentice,1977
Ponorka,The Boat,1981
Sám doma,Home Alone,1990
Temný rytíř povstal,The Dark Knight Rises,2012
Pro pár dolarů navíc,For a Few Dollars More,1965
Na hraně zítřka,Edge of Tomorrow,2014
Hotel Rwanda,"V kinech od04.02.2005
										Metro-Goldwyn-Mayer (MGM)",2004
Nejistá sezóna,An Uncertain Season,1987
Jak vycvičit draka,How to Train Your Dragon,2010
Vynález zkázy,Invention for Destruction,1958
Tři oříšky pro Popelku,Three Wishes for Cinderella,1973
Císařův pekař - Pekařův císař,The Emperor's Baker - The Baker's Emperor,1951
Hra,The Game,1997
Smrt krásných srnců,Forbidden Dreams,1986
Olověná vesta,Full Metal Jacket,1987
Černobílý svět,The Help,2011
Sloní muž,The Elephant Man,1980
Hledá se Nemo,Finding Nemo,2003
Jurský park,Jurassic Park,1993
Kolja,Kolya,1996
Limonádový Joe aneb Koňská opera,Lemonade Joe,1964
Zmizení,Prisoners,2013
Dobrý voják Švejk,The Good Soldier Schweik,1956
Život Briana,Life of Brian,1979
Apokalypsa,Apocalypse Now,1979
Most přes řeku Kwai,The Bridge on the River Kwai,1957
Rozzum v divočině,The Wild Robot,2024
Skrytá identita,The Departed,2006
Návrat do budoucnosti II,Back to the Future Part II,1989
Gentlemani,The Gentlemen,2019
Společnost mrtvých básníků,Dead Poets Society,1989
Pink Floyd: The Wall,Pink Floyd: The Wall,1982
Carlitova cesta,Carlito's Way,1993
Vlny,Waves,2024
Zpívání v dešti,Singin' in the Rain,1952
Ratatouille,Ratatouille,2007
Gauneři,Reservoir Dogs,1992
Všichni dobří rodáci,All My Good Countrymen,1968
Kid,The Kid,1921
Život je krásný,It's a Wonderful Life,1946
Harry Potter a vězeň z Azkabanu,Harry Potter and the Prisoner of Azkaban,2004
Králova řeč,"V kinech od26.11.2010
										The Weinstein Company",2010
Slavnosti sněženek,The Snowdrop Festival,1983
Četník ze Saint Tropez,The Troops of St. Tropez,1964
Avengers: Infinity War,Avengers: Infinity War,2018
Svět podle Prota,K-PAX,2001
Spider-Man: Paralelní světy,Spider-Man: Into the Spider-Verse,2018
Ucho,The Ear,1970
Nebe a dudy,,1941
Obchodník se smrtí,Lord of War,2005
Skála,The Rock,1996
Poslušně hlásím,"The Good Soldier Schweik 2: Beg to Report, Sir",1957
Česká soda,Czech Soda,1998
Přednosta stanice,Station Master,1941
Ducháček to zařídí,Ducháček Will Fix It,1938
Okno do dvora,Rear Window,1954
Diktátor,The Great Dictator,1940
Kimi no na wa.,Your Name.,2016
Láska nebeská,"V kinech od08.12.2023
										Universal Pictures US",2003
Agent bez minulosti,The Bourne Identity,2002
Toy Story: Příběh hraček,Toy Story,1995
Bournův mýtus,The Bourne Supremacy,2004
Věc,The Thing,1982
Whiplash,Whiplash,2014
Velký útěk,The Great Escape,1963
96 hodin,"V kinech od30.01.2009
										20th Century Fox",2008
Rambo: První krev,First Blood,1982
Hačikó - příběh psa,Hachiko: A Dog's Story,2009
Těžká váha,Cinderella Man,2005
Howlův kráčející hrad,Howl's Moving Castle,2004
Stezky slávy,Paths of Glory,1957
Interstellar,Interstellar,2014
"Jáchyme, hoď ho do stroje!","Joachim, Put It in the Machine",1974
Poklad na Stříbrném jezeře,Treasure of Silver Lake,1962
Stvoření světa,The Creation of the World,1957
Ip Man,Yip Man,2008
Absolvent,The Graduate,1967
Zvíře,Animal,1977
Příběh z Bronxu,A Bronx Tale,1993
Vzpomínky na lásku,A Moment to Remember,2004
Tichá bolest,Silent Pain,1990
Sunset Boulevard,Sunset Boulevard,1950
Bio Ráj,Cinema Paradiso,1988
VALL-I,WALL-E,2008
Nekonečný příběh,The NeverEnding Story,1984
Příšerky s.r.o.,"Monsters, Inc.",2001
Útěk do divočiny,Into the Wild,2007
Neúplatní,The Untouchables,1987
Muž z Acapulca,The Man from Acapulco,1973
Kramerová versus Kramer,Kramer vs. Kramer,1979
JFK,JFK,1991
Nebeští jezdci,Riders of the Sky,1968
Ve jménu otce,In the Name of the Father,1993
Moderní doba,Modern Times,1936
Vlkochodci,Wolfwalkers,2020
Titanic,Titanic,1997
Joker,Joker,2019
Lepší už to nebude,As Good as It Gets,1997
Adéla ještě nevečeřela,Adela Has Not Had Her Supper Yet,1978
Návrat do budoucnosti III,Back to the Future Part III,1990
Kmotr III,The Godfather: Part III,1990
Velký flám,Don't Look Now: We're Being Shot At,1966
My Fair Lady,My Fair Lady,1964
Zlo mezi námi,,2003
Ben Hur,Ben-Hur,1959
Atentát,The Assassination,1964
Frigo na mašině,The General,1926
Norimberský proces,Judgment at Nuremberg,1961
Philadelphia,Philadelphia,1993
Musíme si pomáhat,,2000
Páni kluci,Gentlemen Boys,1975
Fimfárum Jana Wericha,,2002
Metropolis,,1927
Dva muži ve městě,Two Men in Town,1973
Bídníci,,1958
Ten den přijde,,2016
Volný pád,Falling Down,1993
Kulový blesk,Ball Lightning,1978
Mach a Šebestová k tabuli!,,1985
Malý velký muž,Little Big Man,1970
Jean od Floretty,,1986
X-Men: První třída,X-Men: First Class,2011
Poslední samuraj,The Last Samurai,2003
Poslední Mohykán,The Last of the Mohicans,1992
Co žere Gilberta Grapea,What's Eating Gilbert Grape,1993
Vinnetou,Apache Gold,1963
Skleněné peklo,The Towering Inferno,1974
Asterix v Británii,Asterix in Britain,1986
Skřivánci na niti,Larks on a String,1969
O myších a lidech,Of Mice and Men,1992
Profesionál,The Professional,1981
Laputa: Nebeský zámek,Castle in the Sky,1986
Happy end,Happy End,1967
Pahorek,The Hill,1965
Hrob světlušek,Grave of the Fireflies,1988
Velká země,The Big Country,1958
Světla velkoměsta,City Lights,1931
Svědek obžaloby,Witness for the Prosecution,1957
Zmizelá,Gone Girl,2014
Ďáblův advokát,The Devil's Advocate,1997
Crash,Crash,2004
Fantomas,,1964
"Hoří, má panenko",The Firemen's Ball,1967
Ecce homo Homolka,Behold Homolka,1969
Kristian,Christian,1939
Lady a Tramp,Lady and the Tramp,1955
Životy těch druhých,The Lives of Others,2006
Na sever Severozápadní linkou,North by Northwest,1959
Romeo a Julie,Romeo and Juliet,1968
Volyň,Hatred,2016
Na západní frontě klid,All Quiet on the Western Front,1930
Sowon,Hope,2013
Amélie z Montmartru,Amelie,2001
Žhavé výstřely 2,Hot Shots! Part Deux,1993
Čelisti,Jaws,1975
Toy Story 2: Příběh hraček,Toy Story 2,1999
Zootropolis: Město zvířat,Zootopia,2016
Na Hromnice o den více,Groundhog Day,1993
Planeta opic,Planet of the Apes,1968
Let číslo 93,"V kinech od28.04.2006
										Universal Pictures US",2006
Mary a Max,Mary and Max,2009
"Jestli se rozzlobíme, budeme zlí","Watch Out, We're Mad",1974
Baron Prášil,The Fabulous Baron Munchausen,1961
Kocour v botách: Poslední přání,Puss in Boots: The Last Wish,2022
Hořící Mississippi,Mississippi Burning,1988
Payback: Straight Up,,2006
Otec,The Father,2020
Shake Hands with the Devil,Shake Hands with the Devil,2007
Manon od pramene,Manon of the Spring,1986
Dnes naposled,Today for the Last Time,1958
Harakiri,Harakiri,1962
"Dobrodružství Robinsona Crusoe, námořníka z Yorku","Adventures of Robinson Crusoe, a Sailor from York",1981
Krtek,Here Comes the Mole,2011
Velká ryba,Big Fish,2003
Apollo 13,Apollo 13,1995
Bláznivá střela,The Naked Gun: From the Files of Police Squad!,1988
Výměna,Changeling,2008
Nepřítel státu,Enemy of the State,1998
Pravidla moštárny,The Cider House Rules,1999
Billy Elliot,Billy Elliot,2000
Zuřící býk,Raging Bull,1980
Eva tropí hlouposti,Eva Fools Around,1939
Můj soused Totoro,My Neighbor Totoro,1988
Asterix a překvapení pro Cézara,Asterix vs. Caesar,1985
Persepolis,Persepolis,2007
Železný obr,The Iron Giant,1999
V zajetí rychlosti,The World's Fastest Indian,2005
Údolí včel,The Valley of the Bees,1967
Den Šakala,The Day of the Jackal,1973
Naušika z Větrného údolí,Nausicaä of the Valley of the Wind,1984
Gándhí,Gandhi,1982
Píseň moře,Song of the Sea,2014
Kočka na rozpálené plechové střeše,Cat on a Hot Tin Roof,1958
Byt,The Apartment,1960
Kabinet doktora Caligariho,The Cabinet of Dr. Caligari,1920
Pohádka o Honzíkovi a Mařence,The Tale of John and Mary,1980
Koe no katači,A Silent Voice,2016
Dangal,Dangal,2016
Světla ramp,Limelight,1952
Nebe a peklo,High and Low,1963
Střihoruký Edward,Edward Scissorhands,1990
Doba ledová,Ice Age,2002
Věčný svit neposkvrněné mysli,Eternal Sunshine of the Spotless Mind,2004
21 gramů,21 Grams,2003
Vlasy,Hair,1979
"„Čtyři vraždy stačí, drahoušku“","Four Murders Are Enough, Darling",1970
Klepání na nebeskou bránu,,1997
The Doors,The Doors,1991
Podivné dědictví,Man of the East,1972
Čekej do tmy,Wait Until Dark,1967
Barry Lyndon,Barry Lyndon,1975
Lawrence z Arábie,Lawrence of Arabia,1962
Knoflíková válka,War of the Buttons,1962
Kdysi byli bojovníky,Once Were Warriors,1994
Božské děti,Children of Heaven,1997
Pohádky tisíce a jedné noci,A Thousand and One Nights,1974
Andrej Rublev,Andrei Rublev,1966
Zlaté opojení,The Gold Rush,1925
Rudovous,Red Beard,1965
Dogani,Silenced,2011
Vrah mezi námi,M,1931
Ve službách papeže,The Agony and the Ecstasy,1965
Písečná žena,Woman in the Dunes,1964
Mrtvá nevěsta Tima Burtona,Corpse Bride,2005
Tři veteráni,The Three Veterans,1983
Postřižiny,Cutting It Short,1980
Telefonní budka,Phone Booth,2002
Ukradené Vánoce,The Nightmare Before Christmas,1993
Spáči,Sleepers,1996
Hotel Modrá hvězda,The Blue Star Hotel,1941
Casablanca,Casablanca,1942
Kráska a zvíře,Beauty and the Beast,1991
Uvnitř tančím,Rory O'Shea Was Here,2004
Mise,The Mission,1986
Chicagský tribunál,The Trial of the Chicago 7,2020
"Jaro, léto, podzim, zima... a jaro","Spring, Summer, Fall, Winter... and Spring",2003
Ukradená vzducholoď,The Stolen Airship,1966
Rodinná oslava,The Celebration,1998
"Hádej, kdo přijde na večeři",Guess Who's Coming to Dinner,1967
Stará puška,The Old Gun,1975
Děrsu Uzala,Dersu Uzala,1975
Zloději kol,Bicycle Thieves,1948
Pojistka smrti,Double Indemnity,1944
Krátký film o lásce,A Short Film About Love,1988
Východ slunce,Sunrise,1927
Na vlásku,Tangled,2010
Wind River,Wind River,2017
Rozpuštěný a vypuštěný,Dissolved and Effused,1984
Odplata,Payback,1999
Dr. Divnoláska aneb Jak jsem se naučil nedělat si starosti a mít rád bombu,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964
Jak ukrást Venuši,How to Steal a Million,1966
Neviditelný host,The Invisible Guest,2016
Láska a smrt,Love and Death,1975
Po stopách krve,On the Trail of Blood,1969
Tři barvy: Červená,,1994
Nejdelší den,The Longest Day,1962
Fanny a Alexandr,,1982
Phar Lap: Národní hrdina,Phar Lap,1983
Průvodce,Departures,2008
Za zvuků hudby,The Sound of Music,1965
Kdo seje vítr,Inherit the Wind,1960
Scény z manželského života,Scenes from a Marriage,1974
Cirkus,The Circus,1928
Utrpení Panny orleánské,The Passion of Joan of Arc,1928
O patro výš,Safety Last!,1923
Pátý element,The Fifth Element,1997
Úžasňákovi,The Incredibles,2004
Donnie Darko,Donnie Darko,2001
Kapitán Phillips,Captain Phillips,2013
Monty Python a Svatý Grál,Monty Python and the Holy Grail,1975
Vzpomínky na Afriku,Out of Africa,1985
Závrať,Vertigo,1958
Legenda o Mulan,Mulan,1998
Upír Nosferatu,Nosferatu,1922
Popelka,Cinderella,1950
Sedmá pečeť,The Seventh Seal,1957
Harold a Maude,Harold and Maude,1971
Krvavá neděle,Bloody Sunday,2002
Bastard,The Promised Land,2023
Moje levá noha,My Left Foot,1989
Yojimbo,Yojimbo,1961
"Quo vadis, Aida?",,2020
Faust,Faust,1926
Nejlepší léta našeho života,The Best Years of Our Lives,1946
Vzpoura,Samurai Rebellion,1967
Piráti z Karibiku: Prokletí Černé perly,Pirates of the Caribbean: The Curse of the Black Pearl,2003
Podivuhodný případ Benjamina Buttona,The Curious Case of Benjamin Button,2008
Hvězdný prach,Stardust,2007
Krvavý diamant,Blood Diamond,2006
Jméno růže,The Name of the Rose,1986
Nesmiřitelní,Unforgiven,1992
Noc na Zemi,Night on Earth,1991
3-iron,3-Iron,2004
Prolomit vlny,,1996
Unaveni sluncem,Burnt by the Sun,1994
Městečko South Park: Říše fantazie,South Park: Imaginationland,2008
Corpus Christi,Corpus Christi,2019
Zabíjení,The Killing,1956
"Paříž, Texas","Paris, Texas",1984
Nikdo mě nemá rád,The 400 Blows,1959
Poklad na Sierra Madre,The Treasure of the Sierra Madre,1948
Amatér,Camera Buff,1979
Selhání vyloučeno,Fail-Safe,1964
Dárek do cely č.7,Miracle in Cell No. 7,2019
Poslední štace,The Last Laugh,1924
Drž hubu!,Shut Up!,2003
Samotáři,Loners,2000
Tři billboardy kousek za Ebbingem,"Three Billboards Outside Ebbing, Missouri",2017
Fargo,Fargo,1996
Tajemství hradu v Karpatech,The Mysterious Castle in the Carpathians,1981
Parazit,Parasite,2019
Blbec k večeři,The Dinner Game,1998
Ray,Ray,2004
Serpico,Serpico,1973
Pouta války,Taegukgi: The Brotherhood of War,2004
Prohnilí,My New Partner,1984
Kdo se bojí Virginie Woolfové?,Who's Afraid of Virginia Woolf?,1966
Jeden život,One Life,2023
Medená veža,The Copper Tower(festivalový název),1970
Doktor Živago,Doctor Zhivago,1965
Welkeom tu Dongmakgol,Battle Ground 625,2005
Kimssi pyoryugi,,2009
Útěk v řetězech,The Defiant Ones,1958
Panu učiteli s láskou,"To Sir, with Love",1967
Sanjuro,Sanjuro,1962
Šumař na střeše,Fiddler on the Roof,1971
Život je úžasný,Life Feels Good,2013
Star Trek,Star Trek,2009
Avengers: Endgame,Avengers: Endgame,2019
Čínská čtvrť,Chinatown,1974
Nebožtíci přejí lásce,Avanti!,1972
Byl jsem při tom,Being There,1979
"Batman: Návrat Temného rytíře, část 2.","Batman: The Dark Knight Returns, Part 2",2013
Smrt si říká Engelchen,Death Is Called Engelchen,1963
Plynové lampy,Gaslight,1944
Někdo tam nahoře mě má rád,Somebody Up There Likes Me,1956
Maurice Richard,,2005
Présumé coupable,Guilty,2011
The Stoning of Soraya M.,"V kinech od26.06.2009
										Roadside Attractions",2008
Byl jsem lynčován,Fury,1936
Divotvůrkyně,The Miracle Worker,1962
Žhavé výstřely,Hot Shots!,1991
Logan: Wolverine,Logan,2017
Mechanický pomeranč,A Clockwork Orange,1971
Goldfinger,Goldfinger,1964
Zkažená mládež,The Class,2007
Annie Hallová,Annie Hall,1977
Bílá nemoc,Skeleton on Horseback,1937
Brubaker,Brubaker,1980
Kráva,The Cow,1993
Rašómon,Rashomon,1950
Vražda na objednávku,Dial M for Murder,1954
Lesní jahody,Wild Strawberries,1957
Staré pověsti české,Old Czech Legends,1952
Thelma a Louise,Thelma & Louise,1991
Dokonalý svět,A Perfect World,1993
Vůně ženy,Scent of a Woman,1992
Doručovací služba čarodějky Kiki,Kiki's Delivery Service,1989
Control,"V kinech od10.10.2007
										The Weinstein Company",2007
Jeremiah Johnson,Jeremiah Johnson,1972
Metro Manila,Metro Manila,2013
Na Zlatém jezeře,On Golden Pond,1981
Džúbei a umění nindžucu,Ninja Scroll,1993
Vlčí děti,Wolf Children,2012
Laurel a Hardy,Laurel and Hardy's Laughing 20's,1965
Pan Smith přichází,Mr. Smith Goes to Washington,1939
Kdo to tam zpívá,Who's Singin' Over There?,1980
Eso v rukávu,Ace in the Hole,1951
Poznamenaní,The Search,1948
Vojna a mír III: Rok 1812,War and Peace: Part III,1967
Vojna a mír,War and Peace,1965
Smrtonosná past 2,Die Hard 2,1990
Chlapec v pruhovaném pyžamu,The Boy in the Striped Pajamas,2008
